-2.737487363330481,0.00462022912579538,-5.468793135254058e-05,2.041456846194538,2.0590535526109073,-2.72468782489748,0.004702058099223123,-0.00015928751263424138
2.5320399563064373,0.004688403915346939,-0.00017104134951792613,2.245117916480262,2.2362713503386566,2.5520529615030485,0.004713746638863181,-0.00017391218644687064
1.5101650835823957,0.004627723891324111,-1.5381466555778966e-05,2.5097921365877105,2.1551896785001254,1.5224594862468195,0.004613199818072273,2.5981794289360884e-05
0.49878606400130415,0.004665766135529887,-6.147838182574101e-05,2.5754811388767473,1.890150629743318,0.5100544536012993,0.004761963837345381,-0.00015959505967951074
-0.5267891574763552,0.004683100632669118,-7.879355499669829e-05,2.381715759667509,1.6908946075115054,-0.526286080854118,0.004715200026886898,-8.386745450477884e-05
-1.5546790300841409,0.004602538457328933,6.372155999914484e-05,2.1122002861108515,1.754874630608199,-1.5546790300841409,0.004602538457328933,6.372155999914484e-05
-2.5742449632851923,0.0047950478773675755,-0.000161942947433162,2.027993161283063,2.0104472315002058,-2.5506116711100932,0.00484271255794417,-0.00018867437124454238
2.684703941511069,0.004723168584304239,-6.179450505606114e-05,2.205662407680742,2.2257759451249015,2.691734720275154,0.00457674634889202,8.625755687989295e-05
1.6646026512353014,0.004551102808158543,0.00014643051296473307,2.4770147140264043,2.184893063580193,1.673866489725859,0.004716318020786203,-6.952340198932051e-06
0.6499834410453883,0.00484130353906036,-0.00016932690857668337,2.5842184175654483,1.9350196515918319,0.6669781716054006,0.004759725161862375,-8.580956184438199e-05
-0.37909268670342633,0.0047181994802225095,-2.560600095029853e-05,2.423135633160809,1.7057190408519356,-0.37563082015457017,0.004647968845903327,4.8466523725666974e-05
-1.3995904989461085,0.004735978542912219,-7.675171017243296e-07,2.148726622358149,1.7260327330667034,-1.3935231979060405,0.004635386904208692,5.8911238413560086e-05
-2.411934910113476,0.004794742786676265,-0.00011187597543783238,2.0229266172937246,1.9673935244398058,-2.399487298551621,0.00474912590894615,-0.00010069017696496676
2.8445462834953235,0.004685370246828829,-5.217723935662687e-06,2.161076098957607,2.2060127897471076,2.860828131753615,0.004653975320639492,6.255615845488273e-05
1.8277265882225964,0.004610438909211159,7.348157210094765e-05,2.4394302106063552,2.2107929530092134,1.8328542230070102,0.004761185882813394,-9.09750194498434e-05
0.8062819681519716,0.0046256775301766005,5.935812260651587e-05,2.586119455594148,1.978106982175988,0.8170893328733926,0.00478782784175964,-0.00011700790119573638
-0.22008211717913329,0.004629548480079439,-2.0785509565835296e-05,2.468205867153363,1.7299748852189822,-0.19727933229276023,0.004601650215089513,5.021922531788133e-06
-1.2341630408845092,0.004719358312555439,-0.00015329607547591686,2.1916860797062774,1.701608787723683,-1.2213312340336346,0.004798419696798798,-0.0002347953945933826
-2.2447379725201024,0.004638601825092033,-0.00010644447024458296,2.025187367596043,1.9193858811146443,-2.2334277161441847,0.004651364092679017,-4.527844665049099e-05
3.021432987720789,0.00454401228016992,-6.112812041132594e-05,2.1190182625671317,2.177128165302471,3.039740077867819,0.004625786591776331,-0.00010732116145246133
2.0074885178597777,0.004655995874639196,-0.00018356847350255295,2.3898333029473946,2.2319617004620365,2.02241691276626,0.004747183043266929,-0.00029860763985994394
0.987453650788942,0.004449018280418897,1.1437696199133965e-06,2.5805265784550264,2.027141447616891,0.9889347368450885,0.004516828102755971,-6.816379098688412e-05
-0.026803046244630663,0.0045977383445299095,-0.00025447986835734724,2.5067403509165445,1.7610081910278672,-0.025783470748829987,0.004593398540158926,-0.00024982949018696185
-1.0331464843710045,0.004471209141371291,-0.00010708460163646231,2.245516695937647,1.6846847988722529,-1.0247838932184121,0.004697171415968139,-0.00035563088821439934
-2.050803259758088,0.004375698105607742,-6.753163249683747e-05,2.041408315020749,1.8632917527000805,-2.0350066582073003,0.004474088850887754,-0.00014130443892758327
-3.059505039449174,0.004610733164383569,-0.0003061674172163497,2.0846515820141,2.136490671098498,-3.0523479756888467,0.0046050448454478515,-0.0003011128831897507
2.2208222013279495,0.004563159423855603,-0.00022332399191948374,2.3343745420613247,2.2399546873494995,2.2342620721318553,0.004647456163342513,-0.00030901610928607017
1.2050798572547137,0.004442158333348503,-8.939444811686727e-05,2.5561825736435013,2.0872692778174198,1.2268532069690268,0.004463228937075019,-0.00015975692635057708
0.19473213582405116,0.004692124230340337,-0.00032334268016024384,2.5447997802440026,1.813411488650529,0.21724856671913403,0.004670490834930212,-0.0003260990334819554
-0.8195779259412849,0.004471563427027739,-0.00014354889919717564,2.301992053653329,1.681978549223266,-0.8115317122200245,0.004522455428227625,-0.00018044966004859966
-1.8345666657584574,0.004573850292483164,-0.0001428458221854647,2.0661597860091403,1.8129893471892078,-1.820932117358025,0.004433206682366202,5.68506041801587e-06
-2.8547483401690847,0.004704945363318886,-0.0003272247067010708,2.0575542713465453,2.0909072303617333,-2.8542481985091483,0.004723494023056356,-0.00030446258725838875
2.4096779994630992,0.004540052239685907,-0.00018056515971398535,2.2804166272021313,2.2384598639798337,2.4335959761236947,0.004399504631037004,-7.219478493100276e-06
1.3845149019095144,0.00452918507662553,-1.151630467864044e-05,2.5348635843183076,2.1237473900014123,1.3890386896869749,0.004528288154855778,-1.149232365666417e-05
0.37088605339593655,0.004775531042176164,-0.0002560555391130261,2.5647127509285292,1.8532980775005816,0.38163295589284707,0.004619906762828108,-0.00011634575707009509
-0.6431870751885652,0.004465975118793301,3.872370650987972e-05,2.3545655030699844,1.6838911455655403,-0.6241959176517992,0.004525465624448515,-9.644997040853331e-06
-1.6599679428250667,0.004763187395582073,-0.00015459051628777547,2.0954137510389663,1.771450855441646,-1.6436136047792487,0.004693290031910056,-0.00010557326687082228
-2.6692165599269884,0.004616277569639517,-5.5948487280826766e-05,2.035753886487921,2.035685204539014,-2.6468551923631654,0.004562035806773471,1.6652925910476324e-05
2.591934268458346,0.004452724428103295,9.480966218111546e-05,2.234305855331322,2.2313368132336335,2.5939579609630723,0.004516177120421537,2.8439934367143194e-05
1.5661911541909037,0.004752920183658489,-0.00010243410663283524,2.498347996063092,2.1650722220508207,1.583047406502512,0.004645734397436253,-3.0666192452906283e-06
0.5988084824262786,0.004699160627237199,-8.650233054355637e-05,2.581272780107748,1.9145002803855482,0.6069768756470664,0.004661649048214285,-5.841673818009392e-05
-0.42784332127966096,0.004685518291448028,-1.4077173679163706e-05,2.412946970876911,1.6994351195526658,-0.41160520721348776,0.004619385906590178,5.848353734823459e-05
-1.4425015123008476,0.004754576279263676,-7.782102226936314e-05,2.140332129529786,1.7303635510388622,-1.429181058730954,0.004882366545978069,-0.00017951181650216756
-2.4528883331235134,0.004683122693771625,-3.6237026217191116e-05,2.025042941146045,1.9782045310330516,-2.4425174298288006,0.00452107213228883,5.458193011479309e-05
2.812041382809886,0.004632467183031967,5.7401735924908904e-05,2.168320499122226,2.2062124022093834,2.8384881043434955,0.004671698294044649,1.552752372637405e-05
1.7957493001774292,0.0047458349011684,-3.1086156334772425e-05,2.4480870253369775,2.2022271398257023,1.7977970440830289,0.004798836757177438,-8.639013637159368e-05
0.7843043858989379,0.004638677695519046,4.821371966734269e-05,2.5847255750027824,1.9674692801963425,0.7917803215424083,0.004490962874770868,0.0001757001614743962
-0.2400024119072193,0.00465516738080537,4.8891408918176904e-05,2.458470485725515,1.7230999402325882,-0.23184284572832028,0.0048310998524622156,-0.00013468397975211125
-1.2545405123833802,0.004819453456098094,-9.711206920457141e-05,2.1868079669727285,1.7030572985002566,-1.2396805762685572,0.004728503761650044,-2.6211355577963873e-05
-2.2740197894474536,0.00462290514791477,8.704817679106731e-05,2.0246413222135193,1.9275414260241712,-2.2659662003102246,0.0046132354432341085,9.07786367193354e-05
2.9863506276503036,0.004830510070740521,-0.00013578233105723182,2.1283656414546215,2.1807967049272103,3.0006396859018123,0.00469506445380056,8.177850764646516e-06
1.9706259646279654,0.004727488646579052,-2.054789252150755e-05,2.399448296012182,2.2254256881128396,1.9829138324139348,0.004729790393400883,-2.4130374903519868e-05
1.7091719585933753,0.004752831817093576,-4.203825830325574e-05,2.4678808327047967,2.1895180356718336,1.7091533014424398,0.004753795626673173,-4.31728566566973e-05
1.7101186725206154,0.004662743104417005,1.3834010351174008e-05,2.467878389533399,2.1885496269634763,1.710111903412039,0.00466362854930821,1.3324519441570852e-05
1.7106617640393804,0.004637256871572674,1.4861491402579376e-05,2.4678816317926033,2.1878824746665835,1.7106483523742975,0.0046364698877209825,1.7037425967686335e-05
1.7114810760936283,0.0046094025855939625,1.3024778863135053e-05,2.467700271028645,2.187614500206391,1.7114624180188553,0.0046133346630745095,2.837286855459616e-05
1.7123355527333033,0.004598893990471611,-7.910415113149669e-06,2.4675566651193215,2.1872342577311854,1.7123296565887909,0.00460343329759142,1.2469545430855519e-06
1.712055903149529,0.004599525667413173,-4.3657071607165305e-05,2.467983473678219,2.1867124615782263,1.712029161359922,0.004598600182623571,-4.395053367054105e-05
1.7120878216342195,0.004617208607090809,-8.478226440385488e-05,2.468351232559897,2.186280242932885,1.7120885797228271,0.004567177210454997,-9.989841349069456e-05
1.7131459525772463,0.004515884268941292,-9.467392258180053e-05,2.46826774348677,2.185983721077482,1.7131595825682733,0.0045270242436047225,-7.119470208940335e-05
1.7116920339065533,0.004585986270516947,-0.0001706865729193294,2.4692703944981345,2.185379594730256,1.7117193376120592,0.0045428952698659255,-0.00014327904314359862
1.7110081297439244,0.004557095904498422,-0.0002107498410536771,2.469905127881307,2.184819296120547,1.7110221561208632,0.004581616927339696,-0.00018520940772442547
1.2705003963324897,0.004600124866238971,-0.00029581071539851764,2.550442957960586,2.093489079247198,1.2715165062631741,0.004580261166395007,-0.0002734502465300201
0.26092934628609576,0.004633125491659012,-0.0002391062166503938,2.5510411592460143,1.8211763581994442,0.26757826116469147,0.004633262992801144,-0.00026338588720649283
-0.590196222993959,0.0045158186461684855,-0.0002442131224099137,2.3638447605163853,1.6834311586200763,-0.5903344769905252,0.004528574451552876,-0.00019649128570077323
-0.589149535322331,0.004529747718608189,-0.000227508675088339,2.3624452030371668,1.6843347576186172,-0.5891411912404408,0.004525702836152528,-0.0002486524868463946
-0.5903227290065695,0.0045081575867297234,-0.0001984322554912663,2.360233400093327,1.684295774770347,-0.5903085448808645,0.004513901038189206,-0.0002073421492266425
-0.8905620076220756,0.004474837809700516,-0.00017542709690627613,2.2751095611567718,1.679241773737847,-0.8865959596572053,0.004512255657756376,-0.0002128879046202928
-1.9115798859258226,0.004647521357747413,-0.0002819724032478865,2.0511021738498774,1.8266081987685445,-1.889829230703052,0.004645720152545453,-0.0002288780414082122
-2.9369413506605873,0.004677929710423287,-0.00021783860436007252,2.062582862444848,2.1064026449281172,-2.9313187879691864,0.004545229347207082,-0.00010682412832248864
2.331188215088687,0.004389113055516042,9.383900693716333e-06,2.2997337120607364,2.23601656006356,2.3454679844423176,0.004473593770359664,-7.98199061330012e-05
1.3098898160654022,0.0047613718581022025,-0.00024099449043021832,2.5406242695301455,2.103459317390087,1.3133697432750475,0.004720359874488428,-0.0002649964485411753
0.2913259000355032,0.0045223372551748565,-9.14147026143923e-05,2.5522916378240086,1.834214678243348,0.31541818986350206,0.00447637729287558,3.559637176960117e-05
-0.7218701412372804,0.004608097376431949,-0.00011441006710854894,2.3306009696329624,1.6794171996830516,-0.6914111094414086,0.0045423573217829505,-7.859147173703517e-05
-0.8331294777655572,0.004494270833251432,-2.342976898234013e-05,2.2905655626261225,1.6807232375668466,-0.8332414880737417,0.004484385689209092,-7.127982505551283e-05
-0.8295628771333131,0.004442730263944949,3.1092510334899156e-06,2.2915265106982137,1.6826795672687052,-0.8296081468725933,0.004443314969545153,2.4312126932930547e-06
-0.8269862589185157,0.004423310312470718,-1.2589306388336423e-05,2.2921010345106216,1.6841937341683726,-0.8269869618960469,0.004374690238057077,-4.6240994575523506e-05
-0.8247373744933589,0.004346772687347428,2.7378749007274715e-05,2.292560485055625,1.6855736652207747,-0.8247172200837373,0.004373466677070796,-8.847775473331916e-06
-0.830192431005588,-0.034783656466269845,7.126502219283413e-05,2.37542806161131,1.5945627772213826,-0.8295757317490957,-0.020936423274791418,-3.3431627103467135e-05
-0.8647892493706848,0.004880182320779527,-6.123764016208627e-05,2.3784611931407404,1.581335048762175,-0.8648175900876898,0.004867975075296478,-0.00010480707604552234
-0.8148691934648739,0.0047111801042752375,1.8609022730176117e-05,2.483066019849969,1.484587427149428,-0.8148005637362961,0.004700071035208457,6.398799478493082e-05
-0.8234543073432812,0.004596960673922929,1.7616198802669255e-05,2.48024088344436,1.4834699235414837,-0.8234540423873907,0.004600609332411047,1.7669988503774535e-05
-0.8231373994092941,0.004515111306880937,-3.1377335521895465e-05,2.5429634323076393,1.4149994478270964,-0.8231415096597525,0.004499208784672728,-3.1130701018194965e-05
-0.8228523737906007,0.004405933517171351,3.8959556694394126e-05,2.5424137956207997,1.415655575367439,-0.8228356507272881,0.004421490139899035,1.0196356947251892e-05
-0.8285634206934848,0.004669929031138276,1.4049496853333208e-05,2.624419403357018,1.3245934263512738,-0.8285529844399245,0.004653654137681494,1.43347453450735e-05
-0.8288536243452752,0.004672495907963543,1.0675652084973522e-05,2.624067941954386,1.3248708212192846,-0.8288499006598808,0.00465929806396142,2.494004928838189e-05
-0.8292262609694101,0.004691284189160149,6.671751952205623e-06,2.6236848993083126,1.3251078925279525,-0.8292251706248465,0.004687327109701388,7.0861468082408515e-06
-0.8295509418032512,0.004697192483165927,3.0403445668520406e-06,2.6232825351096194,1.3253663782194762,-0.8295744776859567,0.004699702452587716,3.7452316468326617e-06
0.0589088553443212,0.004762019008362196,7.018828894094287e-05,2.5408697775879996,1.546484168585231,0.03917266007435549,0.004705982005126098,7.237814421466058e-05
1.0711132817317242,0.00470790166259273,-1.423061178167775e-05,2.2716092775717374,1.6156793047804119,1.0711132817317242,0.00470790166259273,-1.423061178167775e-05
1.4617615053106199,0.004733986153120619,4.364965434979341e-05,2.1737308481110844,1.5688640400864067,1.4617613387969257,0.0047162390203425095,4.364418354805263e-05
1.4618384622301652,0.004759767755028081,7.685111513112717e-05,2.173732726994327,1.568369625131994,1.4618374362854656,0.004776823937686814,7.650138553251705e-05
1.461891441268333,0.004787454210330661,0.00010857353086427948,2.1737345593433037,1.5678770088075973,1.4618905916511136,0.004787031191976417,0.00010792011097649535
1.4619194543104133,0.004817188415855372,0.0001394973852491543,2.173736360307656,1.5673675893878134,1.4619191701426226,0.004817112428224518,0.0001389553404387959
1.4619225387913595,0.004795415182014006,0.00016913490689716027,2.173738080771096,1.5668503424781626,1.4619225265243394,0.00481320328592744,0.00016875613105548303
1.4619481420739189,0.00477392690745326,0.00019815512286817366,2.173724929641482,1.5663240664372704,1.4619448629233314,0.004774820483964256,0.0001980706244674554
1.4622466629793158,0.004751923972063651,0.00022575577467908234,2.1736124179452294,1.5657639754986263,1.4622448801621413,0.004734319559880908,0.00022540240961174357
1.462872418842033,0.004692929032477296,0.0002452821859903741,2.1734196934902017,1.5652064936673338,1.4628548089611733,0.004676728463210129,0.0002445876921399048
1.463718285878863,0.004612376952267443,0.00025492010221099076,2.173153135897611,1.5646103351751863,1.4637136643132997,0.00461283296710626,0.0002549002247911657
1.4173848506268172,0.0047356144165692305,4.193492852127285e-05,2.166044567064574,1.4143672825312583,1.4173999203829346,0.004766545876781135,2.0677558129958407e-05
1.418056567188513,0.004800171127406381,2.6637419395605968e-05,2.165904305425232,1.4138440293217918,1.4180561567044134,0.004800443114754737,2.6193437392488085e-05
1.45471289863377,0.004565784208563595,0.0002112403215577725,2.1560169695508336,1.3945710116707875,1.4545726867383113,0.0048662856962531495,0.00011482719918166196
1.4126637115124285,0.004712064224587944,8.945688467017974e-06,2.1478690216250054,1.2412483577031947,1.4126450817638434,0.004721357506241837,9.97796263467405e-06
1.413515728614674,0.004686626727150522,3.869927399836338e-05,2.147582857147652,1.2405494130443098,1.4134612968894933,0.004676076046790359,4.0342512063053703e-05
1.4146936685544733,0.004676212896667003,2.747624470995719e-05,2.1470921481120966,1.2399144004621891,1.4146935567645584,0.0046760010393197445,2.7843593563376483e-05
2.2335153691264775,0.004834410666126163,5.627607816616571e-05,2.0300083213651665,1.052267834253266,2.218259815980928,0.004714499883222288,-5.255916775963367e-05
-3.032439021297717,0.004640281653952408,-0.00012182708678832833,2.1231443584770022,0.7903915738085837,-3.036419258093184,0.004584392321512872,-0.00018090157580186793
-2.6257528431070862,0.004843651734573588,-3.7974012477141735e-05,2.2251885057812366,0.7357542359257129,-2.625751292186463,0.004852105103318733,-1.2595849081476422e-05
-2.6259700167441498,0.004855347912255583,-4.4551042609198465e-05,2.2258210627361263,0.7361154652532867,-2.6259561974124126,0.004865799899414694,-3.650636465421294e-05
-2.6262510967264676,0.0049119571372575775,-3.0837747837374705e-05,2.226488515032336,0.7364599796294231,-2.6262058456037516,0.004916150495859748,-2.9816241592271715e-05
-2.6269032527309517,0.004933760777758708,-3.314118170506091e-05,2.2271636495186895,0.737007795435796,-2.626916092550394,0.004941194205651757,-4.062665088986846e-05
-2.627796618113863,0.00496016640446776,-4.9203713682899124e-05,2.227758897908229,0.7376941431263718,-2.627771723639014,0.004931003051293056,-7.869447525710654e-05
3.0518005619374593,0.00462127568022478,0.00029959471600266734,2.3115849042279093,0.8789727500929736,3.060053634732995,0.004837769230700878,8.866387506446733e-05
2.0342035778145635,0.004947178675710697,-7.250236215291218e-05,2.579934009279287,0.9377635340765993,2.042304414350302,0.004937075411609349,-2.6433901324371464e-05
1.0112029235629836,0.004779282511130567,0.00010130624674343781,2.7695202837890167,0.7453522279154343,1.0348977800161034,0.0047150667697891425,0.00021630038151936121
-0.007143942813135504,0.004682253739553488,0.00020053649707119285,2.7050608700331735,0.4765375677368103,0.0077790970286447,0.00483302046606414,0.00010064811859640959
-1.0284344192136063,0.0049267773145044245,5.630956782364811e-06,2.4448553465119476,0.394214130808193,-1.003218989120424,0.004969017228535446,-4.3738148779231645e-05
-2.0527739472073043,0.004794799810872633,0.00014328271855827576,2.2348346383247155,0.5738404863688771,-2.036515878888266,0.004764036426288622,0.00011837316109208344
-3.072684492612334,0.0048533468825831885,9.610808359399095e-05,2.2809727646404427,0.8470452549764741,-3.064079194287436,0.00492725688674217,3.1952659216047914e-05
2.192140713882729,0.004838554880055832,9.727416594540652e-05,2.5320773963695427,0.9470833103021934,2.2177178062971916,0.004867195844742128,-3.3734023915982604e-05
1.1608785059399904,0.004715076036426897,0.00021560228175851505,2.7558667471979477,0.7851404039026668,1.1832450557423995,0.004746662236054676,0.00013565458752944358
0.13432116177584108,0.004927761053524275,-1.2531131570339043e-05,2.7292134816351092,0.5063753399257095,0.1440533047789061,0.0049419959103982804,1.733647558032414e-05
-0.881534653195931,0.0048248438038088,9.471276748734082e-05,2.4809412806745854,0.39031263630059054,-0.8744404557225499,0.0047140907474128545,0.00022588281977874185
-1.9054641417719216,0.004628368514636712,0.0002674394575976217,2.250811066830946,0.5380758160365686,-1.8987977941275926,0.004803108717914946,0.0001356263085042623
-2.928693419199329,0.004977932022523465,-4.86430717192036e-05,2.2576607759656744,0.8120835580599463,-2.913938624781067,0.004840316473975917,7.935941977546081e-05
2.3375023385125546,0.004781439777724934,0.00013775626714989989,2.4979489773311716,0.948226257682086,2.342596880693264,0.004623926135651232,0.00030693426441376185
1.3101622014093603,0.00470547143277346,0.00021891031858554824,2.7375282322229806,0.8202259972513453,1.3259922208600485,0.004830534493463856,4.4840804902904254e-05
0.2869577633215052,0.004952518877088299,-4.742321559183008e-05,2.752155633070109,0.5442211955777166,0.29989803862365316,0.004765185663085167,0.00016093630293076804
-0.5310071845720081,0.004665399666021443,4.576290476426656e-05,2.5125894356749323,0.4381057840195223,-0.5312347250986736,0.004742874872432733,0.0002999455220729277
-0.5287482043441194,0.004785613124873932,3.837229173258539e-05,2.4552706839438123,0.4719599132448959,-0.528749440553485,0.0047867955161446886,3.958884481375733e-05
-0.5287331645806539,0.004715124870782604,-3.420938024168875e-05,2.454618292237724,0.47233965797684263,-0.5287332370012049,0.00471614384652238,-3.3493002063148615e-05
-1.148995441493129,0.0047529850510129755,-0.00017899061791356834,2.2857238111912714,0.47669816979686236,-1.1333139774845946,0.004656574526209951,1.570787222458872e-05
-2.174805111491343,0.004669280446669787,-6.397030600697826e-05,2.1052263698843845,0.6793807844375519,-2.1527514829570653,0.004697575205356697,-3.349915270243919e-05
3.093803202354191,0.004678793879487939,1.4496328183270747e-05,2.1807570796535436,0.9427642021656981,3.1105289065703148,0.0046483943107414405,4.6123457419022526e-05
2.0836400170125597,0.004698087302212833,-2.9102073154636795e-05,2.442596222272159,1.0141862185085675,2.1065410880158497,0.004747009067643535,-4.410409646371693e-05
1.058989111957098,0.004580706615897942,6.039913831434829e-05,2.6440396650856166,0.825954570276255,1.0680558482381426,0.004673476762903643,-4.0014333020388785e-05
0.045226696115129535,0.004794817932116708,-6.954437345224055e-05,2.591274997249979,0.5606085855687954,0.06214974390716985,0.004794338274289777,-6.927327608158966e-05
-0.9685189050525829,0.004684112352855958,-1.3115155829295205e-05,2.334431493749478,0.46715022960103514,-0.9542694321210776,0.004773952365901562,-0.00010772518591051228
-1.3487762154526954,0.00446907484170577,-8.521996626175408e-05,2.1958612024712,0.6646354951818445,-1.3487514277285073,0.004482540252145538,-8.337816000115604e-05
-1.3507136380325944,0.004501189801694756,-0.0001023281050466279,2.194677798522153,0.6653890350855267,-1.350728258765886,0.00451705780086077,-7.904870395884982e-05
-1.3501469620707238,0.004562997350754244,7.095541155981096e-05,2.1701590052387676,0.807503570517698,-1.3501465748458097,0.004562358666472119,7.182343725091518e-05
-1.384427710544407,0.004656768596616778,-0.00022745771033107445,2.1476786868832844,0.8924260052685185,-1.3841191525493557,0.004661274407377618,-0.00023165547764743445
-1.3438166029546543,0.004788331054332407,-0.00013687623199726243,2.1410365284917723,0.9651276479851442,-1.343753203254061,0.004788832375977917,-0.00013596253754751577
-1.3822511297657247,0.004920152502949735,-2.8282058328380162e-05,2.098831074515797,1.107210497331546,-1.382229136331023,0.004918504557497975,-2.9912824382172262e-05
-1.383191251834583,0.004897371277547159,4.1858989880728965e-05,2.0986179597777546,1.1077995294448557,-1.383142558947623,0.0049296141122586136,-6.765811216637713e-06
-1.3638544771107275,0.0044408952376033305,-2.757106547077674e-05,2.0717150216630547,1.253254787760247,-1.3638697572047416,0.004461135951658464,-2.6650879477715695e-05
-1.3641514655058506,0.004431644268189895,-1.6485827620076762e-05,2.0709723224746805,1.2541539422625507,-1.364146931510848,0.004431305141227917,-1.6716290803975258e-05
-1.3645949932760912,0.004421862496919292,1.1011056184678228e-05,2.070838968078704,1.2549071046751674,-1.3646112156266605,0.00439902248641041,-2.2823209076322676e-05
-2.222130586191759,0.004596594810251491,-9.313370710998065e-05,1.9418959083879361,1.4462162384480768,-2.205366451345688,0.0046110241409731915,-8.923647012613375e-05
3.047281324933006,0.004567499032944228,-0.000132479757968177,2.02861688489601,1.7065096585916633,3.0649023070258896,0.004538544166986783,-7.496873127377337e-05
2.0431024658482455,0.004660700987946051,-0.00016703898773098814,2.29714319834105,1.7680240093350759,2.0520868498927025,0.0046088929431640216,-0.0001557454618137834
1.0372050836826006,0.004649808829957041,-0.0002241317120517136,2.4877807758862645,1.5790540956255017,1.0520272721431325,0.004527490941519282,-7.234219789617585e-05
0.030423608010051874,0.0045285126413929415,-0.00012146382163992214,2.4302553333738555,1.309360799514161,0.03541187954240119,0.0044185435772947585,-2.386507209645512e-06
-0.9701050398716724,0.004619352307189781,-0.0001737654030087007,2.1753239618297746,1.218024650284214,-0.9596580605899013,0.004710653822834222,-0.00026508541972102646
-1.982559941085557,0.0046181835050170044,-0.00021783044401785972,1.962475027431622,1.3813543399113528,-1.9665820841748294,0.004627715744115622,-0.00022361027159370928
-2.9875901168129455,0.004488517869088297,-3.199475053757627e-05,1.9858481022602676,1.653991530456096,-2.973204399447761,0.004504082238747474,-4.5780461248114944e-05
2.2899743638316177,0.004728772548550393,-0.00027680914454101765,2.2284475027445776,1.775771175452052,2.3054541899558636,0.004699893272051118,-0.0002324173565345816
1.2708876510642937,0.004527822195034312,-5.9065545356764425e-05,2.463252975133292,1.6355538026484107,1.2794958747056058,0.004493034737761395,-1.1261232967447421e-05
0.260588391703231,0.004526481507043978,-7.33138709032081e-05,2.465198405939926,1.361598591860943,0.26878427067369937,0.004607678467152997,-0.00022793786169052958
-0.7650770023883707,0.004548433319737365,-0.00012006009512212892,2.231857224884388,1.21778601134622,-0.7541198561358731,0.0047224364883698055,-0.00030644326601623876
-1.7858068755299177,0.00457879076106394,-0.00011060072315638677,1.9882383592142552,1.3351221932177484,-1.7668632923447543,0.00457048874695931,-3.982362512862107e-05
-2.799103368990391,0.004570450291970512,-8.53315312291637e-05,1.9623085548203083,1.6078609404175905,-2.782110539429931,0.004623789965723855,-0.00023741069313691323
2.4696333744696206,0.004663689541273728,-0.00021923975215182125,2.180658541221007,1.7719714658720178,2.4776637325943605,0.004657590064791916,-0.00021454898294450726
1.4544449593544795,0.004526212554290314,-4.3117982055404886e-05,2.4315207427940844,1.6788344723726114,1.4777282346385454,0.0044643051810771195,0.00010235675665247461
0.4401587500281689,0.00467807739312386,-0.0002612832477604039,2.484230586422758,1.4105659200756118,0.4623643733057898,0.004732456288884699,-0.0002507346749858479
-0.5774644826723198,0.004676229537685134,-0.00020620547396249777,2.2852077548361422,1.2246224528926384,-0.5612635428148531,0.00461472044756806,-0.00012796153946431944
