1.4263026714324951,0.9461591839790344,1.9774597883224487,2.090374708175659,1.4239132404327393,1.6496508121490479,0.6663234945349447,0.6439531556601653,0.004648894586997515,0.004640397270759339,4.2694828992314215e-05,4.488788612828483e-05,2.110012775034683,1.6626800911611914
1.133831262588501,1.4833537340164185,1.715123176574707,0.5377779603004456,1.2672181129455566,1.438097357749939,-0.36090532765480887,-0.3796983983836431,0.004718469871600352,0.0047768537849244355,-4.108370213834705e-05,-4.889533651814973e-05,1.9538297973113825,1.438681693600484
1.8320610523223877,1.4472016096115112,1.3162347078323364,1.363198161125183,0.2741052806377411,1.2195907831192017,-1.393118605138638,-1.4003357496488484,0.004566542359236382,0.004755618663864383,0.0001844848292429111,-1.7483706614272098e-05,1.677684840312413,1.457875985524712
1.573116421699524,0.4114835858345032,1.5326493978500366,1.6279573440551758,1.3073469400405884,1.765796184539795,-2.3867924540921175,-2.4099136340931606,0.004635887956068659,0.004582714813791221,-3.1979403593396116e-05,3.541390691527453e-05,1.5561254300997782,1.6960716084391871
0.5774754285812378,1.3428393602371216,1.1819509267807007,1.1092913150787354,1.0369645357131958,1.585027813911438,2.857940978476292,2.8459149856534385,0.004788750124057907,0.004898993724850547,-0.00012075574006489795,-0.0001950204077131879,1.6939972946017594,1.9347582485676442
1.7077102661132812,1.193472981452942,1.5235326290130615,1.5808842182159424,0.8395589590072632,0.6789182424545288,1.8420281542138657,1.8200014266563105,0.004491193639472378,0.004535050993607468,0.00019114221635061252,0.00019074774461521016,1.9671562902678852,1.9385272210630862
1.3496822118759155,0.947582483291626,1.9969162940979004,1.7522332668304443,1.3210430145263672,1.8864614963531494,0.8261475812679508,0.8062864405804756,0.0047396425465463625,0.004735814100306331,-0.00013014941416243458,-8.161382040906082e-05,2.1111774393576233,1.707292307662524
1.1546971797943115,1.576566219329834,1.6403436660766602,0.5658016800880432,1.1980241537094116,1.3682758808135986,-0.21114865341977118,-0.22188017703662755,0.004840490455373163,0.004802713530573762,-0.00012069067158250234,-5.9951129985913095e-05,1.9907005030512732,1.4589917255803972
1.5644840002059937,1.346686840057373,1.3657104969024658,1.4589730501174927,0.3138478398323059,1.2560856342315674,-1.2331626119634052,-1.2414007655825052,0.004659209852597158,0.00467858361181825,7.436666169302057e-05,5.640104502880994e-05,1.7167717143492107,1.4367063544752214
1.4970200061798096,0.4119384288787842,1.6387425661087036,1.4301544427871704,1.576392650604248,1.5333431959152222,-2.2522290054136063,-2.257222978644766,0.004664019256816349,0.004708483887663953,-4.1620903637108227e-05,-8.017635157413843e-05,1.5574014259301638,1.6576649783104453
0.590424656867981,1.5623993873596191,1.1522232294082642,1.1216179132461548,0.9781182408332825,1.5403412580490112,3.0100428422852814,2.99965098779938,0.004710755354192996,0.004837084727505065,2.1149689417092452e-05,-7.262214286178386e-05,1.6588560001626298,1.910890533804989
2.0066375732421875,1.127548336982727,1.5932214260101318,1.7019526958465576,0.896658182144165,0.7431612014770508,2.007929389685031,1.982275633024198,0.004595301707549603,0.004554400679679057,0.00015219369489348695,0.00013665798484963662,1.9250624071004758,1.956047863386595
1.3048592805862427,0.9772512912750244,1.7780482769012451,1.5907281637191772,1.1208651065826416,2.005182981491089,0.9656748241554646,0.9586984681299145,0.0048413238327142975,0.004816886586264715,-0.00014457069319117068,-0.000125211189521966,2.107206726914025,1.7471577701644483
1.2040213346481323,1.3219990730285645,0.5945184826850891,0.6030719876289368,1.1527917385101318,1.3457070589065552,-0.05138819150582716,-0.06520639773625178,0.004760704374664232,0.0047339283257754146,-1.3620689609768925e-05,2.778883348203262e-05,2.0260514469584914,1.4874944307361984
1.3931970596313477,1.2948412895202637,1.458939790725708,1.5945194959640503,0.38478976488113403,1.3425710201263428,-1.0753074042637984,-1.0773561966994558,0.004735173519884376,0.004709594981528892,-2.570831489537628e-05,1.4064556022555838e-06,1.7581284075435113,1.4233315034795417
1.4645953178405762,0.44196879863739014,1.4661256074905396,1.3227806091308594,1.5806442499160767,1.3778443336486816,-2.0858791915512995,-2.1044882505824565,0.004861840971397206,0.004835259307992934,-0.00014145576849522752,-0.00017442644593613867,1.5658405307117171,1.6118478654967197
0.6280315518379211,1.766767978668213,1.1592776775360107,1.1650692224502563,0.9645976424217224,1.5365554094314575,-3.1109002895189177,-3.1268427719910283,0.004509195283148254,0.004654652205484874,0.00012904284716179837,0.00011145844319131309,1.6256549534650298,1.8802713160377624
1.82398521900177,1.0996062755584717,1.7302578687667847,1.6932926177978516,0.9916723370552063,0.8219415545463562,2.1476023006705196,2.143472356623667,0.004624855642103756,0.004758620427056694,3.101733797965072e-05,-4.18167962306471e-05,1.8874496247274346,1.9657765689761846
1.2744383811950684,1.0517696142196655,1.621936321258545,1.491695761680603,0.9731925129890442,1.8440635204315186,1.1175568892210175,1.1160477973325371,0.004814935867435913,0.0047741612625080525,-6.7941693350062e-05,-8.067213722918997e-05,2.0966204415081124,1.7891610531736524
1.3144160509109497,1.1628226041793823,0.6180654168128967,0.6562988758087158,1.1514164209365845,1.3513718843460083,0.1026242386714536,0.09323689148158658,0.004583955423875452,0.004709973828262278,0.0002127899402428419,7.966373168010885e-05,2.0545271210688685,1.5191711890049058
1.2785645723342896,1.272343397140503,1.6089332103729248,1.789263367652893,0.47101277112960815,1.480574131011963,-0.9140359537853275,-0.9216769226810707,0.004852007377927357,0.004721213818309646,-0.0001425150749245887,2.985547485739215e-05,1.8023515343571006,1.4151601535762426
1.4523983001708984,0.515853762626648,1.368073582649231,1.2635260820388794,1.4265544414520264,1.2863385677337646,-1.9436817646363362,-1.9497520729676547,0.004740924483872511,0.0048066083437441785,-2.58179625880033e-05,-9.514289535647707e-05,1.579392667758653,1.5736917184022257
0.7336820960044861,1.6031907796859741,1.182496428489685,1.2161972522735596,0.9706453680992126,1.546146035194397,-2.9644709942802945,-2.9691507713145873,0.004665108757023862,0.0045501697165576255,0.00011295590398763048,0.00025513566100902944,1.6015485573132224,1.8478783294393246
1.7171841859817505,1.081516981124878,1.698952078819275,1.4224228858947754,1.1267846822738647,2.144481897354126,2.3008744981649203,2.296361143742505,0.004885739195102945,0.004853935285040902,-0.0001708314086637022,-0.00014227346027076396,1.845278632501718,1.9699007818901502
1.2711173295974731,1.161932110786438,1.5314019918441772,1.449218988418579,0.8884859681129456,1.7374156713485718,1.2788057104002937,1.2665351027778,0.00474465922289061,0.004736197343108947,5.545465049324878e-05,5.807123779660582e-05,2.0786069201722133,1.8307240529085809
1.49347984790802,1.0540403127670288,0.6481925845146179,0.7500583529472351,1.1755430698394775,1.3725813627243042,0.2702350299967056,0.2506183674568555,0.004684823194978956,0.004711824765780976,0.00010270943234766988,7.709098109082303e-05,2.0798603916102802,1.5585154219664903
1.2066895961761475,1.275553822517395,1.8256608247756958,1.9655125141143799,1.7875568866729736,1.6662460565567017,-0.759608487240353,-0.7696110399463062,0.004717004125072951,0.004863101709984459,-5.051196292271446e-05,-0.00018414368189692464,1.8458569634248707,1.4142089851276245
1.4960753917694092,1.8571152687072754,1.3278625011444092,1.254162073135376,1.344193458557129,1.2329025268554688,-1.7897569385589174,-1.8004257897612415,0.0047716400054019234,0.0046312105735948576,5.9195954597334344e-05,0.00020067116971911862,1.600174427538339,1.5363803827042308
1.966972827911377,1.501837134361267,1.2147419452667236,1.3031312227249146,1.0006779432296753,1.5945827960968018,-2.8061125278192893,-2.813785507583835,0.004777467772184353,0.004842522339949672,4.331721385250149e-05,-4.857779772645576e-05,1.5802259839337562,1.8097680681126072
1.6466655731201172,1.1058721542358398,1.455396294593811,1.2533376216888428,1.3539214134216309,1.9446773529052734,2.4699659843074744,2.4479872887885277,0.0046470295708265835,0.004728308362245256,8.664853681267973e-05,-1.9613403060130038e-05,1.7975565564253673,1.9690793766474866
1.3307511806488037,1.3477578163146973,1.4865597486495972,1.4455145597457886,0.8348575234413147,1.6907469034194946,1.4258376894154186,1.423787825983919,0.00473310943345529,0.004739528538417866,0.00010885978416756353,0.00010202794537303875,2.0561665597336085,1.8654868446164872
1.6444118022918701,0.9847129583358765,0.7052722573280334,1.844027042388916,1.2287225723266602,1.438930869102478,0.4267345566911611,0.4057382702759457,0.0049019387364611046,0.004882914444223074,-6.303248271859913e-05,-5.465428755767922e-05,2.09779388982482,1.5991830676728829
1.1636629104614258,1.30939519405365,1.960374355316162,1.7777096033096313,1.5360580682754517,1.6263487339019775,-0.6166063632419506,-0.6185976558460866,0.004757230636962012,0.004701566355937852,3.905250946094743e-05,9.50920154475327e-05,1.8866782074016855,1.4180910322569007
1.575535535812378,1.726541519165039,1.2985737323760986,1.270900011062622,1.2814801931381226,1.2127928733825684,-1.6315372122879244,-1.6397885889576471,0.004558735018710603,0.004776590556034323,0.00032676191863932467,0.00010695752325753852,1.62770248291709,1.5018177742919916
1.7590041160583496,1.4327921867370605,1.293338418006897,1.4379053115844727,1.088044285774231,1.6995775699615479,-2.6506487393992786,-2.657822859118979,0.004921462724117582,0.004701619976100645,-9.150639165988692e-05,6.267590584516283e-05,1.5656077736297493,1.768976016113074
1.6129432916641235,1.158362627029419,1.312970757484436,1.1673357486724854,1.2135043144226074,1.762125849723816,2.6217738755565643,2.599633036456599,0.004792501918651446,0.004801650885782009,6.182155114017004e-05,5.990325547457946e-05,1.7551803619506339,1.9616694415146534
1.4146108627319336,1.4084194898605347,1.4848763942718506,1.4833933115005493,0.8176196813583374,0.6951271891593933,1.5834625624617369,1.5793587259435782,0.0046590927211240096,0.004755178048036835,0.00025151100516831716,0.00016577627965233324,2.0267502738229086,1.8983102463005708
1.4855408668518066,0.9518125653266907,0.8009485602378845,2.045081615447998,1.3578877449035645,1.5480948686599731,0.5621745389671967,0.5601242815274536,0.004938707217917996,0.004910573967125676,-7.930801108531365e-05,-4.995122697931099e-05,2.1083343900735647,1.6360042829582977
1.1344581842422485,1.4046001434326172,1.7833788394927979,1.6583584547042847,1.3474304676055908,1.4893165826797485,-0.46651297576070855,-0.46651297576070855,0.004750567329453254,0.004750567329453254,0.00014460764303774075,0.00014460764303774075,1.9284979247426102,1.4280213813437244
1.7087688446044922,1.5323824882507324,1.2973616123199463,1.326818823814392,0.2945637106895447,1.219873070716858,-1.4876776334570097,-1.4902456651833085,0.0047135832046348,0.004732597084011521,0.00020938145510988247,0.00012764177399979143,1.657349995589455,1.4739506579848598
1.6257163286209106,1.419568419456482,1.418460726737976,1.5984597206115723,1.209304690361023,1.8562597036361694,-2.5002997959770523,-2.5152527756560468,0.0048272884060769055,0.004762077834168448,2.1919546848405508e-05,6.302847770765586e-05,1.5572245948805181,1.727415698420995
1.6040582656860352,1.2446435689926147,1.2296868562698364,1.1324472427368164,1.0978702306747437,1.6439106464385986,2.7634542850233093,2.7426074445292588,0.004776575473245949,0.004791051485778207,0.00010458824044861406,0.0001451654061697518,1.7174548859701182,1.9484311454840828
1.5506328344345093,1.2738434076309204,1.495233178138733,1.5347435474395752,0.8164955377578735,0.6610189080238342,1.7256571139974501,1.7185428827292744,0.0048147860113245955,0.004923521511892775,0.00014925390653871767,3.434046188514418e-06,1.9956707970693244,1.9238649785339859
1.400497317314148,0.9280185699462891,2.071908712387085,1.9472393989562988,1.5002492666244507,1.7039241790771484,0.6984941145173432,0.6964281173899579,0.004736193086297425,0.00479829221971868,0.00016566185782882506,0.00010349687890293697,2.113356317327598,1.6741493834209997
1.1227972507476807,1.5219594240188599,1.7034131288528442,0.5349041223526001,1.2452614307403564,1.4220960140228271,-0.32878051827272614,-0.33341099844541344,0.004762294559146423,0.004655347199953732,0.00013342758717619824,0.0003005263274632974,1.964560361235911,1.4432542837528037
1.7359235286712646,1.4138062000274658,1.3280558586120605,1.3808757066726685,0.2813645303249359,1.2262709140777588,-1.3441605183351173,-1.356242769263521,0.0048126358100396725,0.004985711196968248,0.00014896426323065986,-5.508330697636969e-05,1.6906926579377222,1.4506415671662791
1.5580681562423706,1.4126561880111694,1.579829454421997,1.5708544254302979,1.3771032094955444,1.7161107063293457,-2.362286674204189,-2.379067335225371,0.004806980420753414,0.004830753806788304,6.987896965722078e-05,3.9833778661643616e-05,1.5551586846631151,1.688929011363288
1.6251877546310425,1.3688255548477173,1.1781682968139648,1.1088669300079346,1.0188175439834595,1.582373857498169,2.8853558992192303,2.868970528206938,0.0048104882989771025,0.004846812192098454,0.0001277802512265496,0.00010653010491915763,1.6866136952036896,1.9325726702833625
1.7520612478256226,1.189666509628296,1.533055305480957,1.598271131515503,0.846804678440094,0.6729474067687988,1.87151098898371,1.8462417236764874,0.004783911577092554,0.004948011110196335,0.00011980733640088202,-1.786530821914871e-05,1.9599714894171838,1.9450070315797545
1.3327980041503906,0.9494217038154602,1.9698899984359741,1.7397162914276123,1.2858667373657227,1.8915506601333618,0.8451788536403093,0.8291160713202497,0.0046879829529713766,0.004652174524014879,0.00019521680920669656,0.00023514756512177948,2.113466698855231,1.7156854363286722
1.153246283531189,1.5503966808319092,1.6447452306747437,0.5654356479644775,1.187546968460083,1.3724496364593506,-0.1943230992026266,-0.20386362750366818,0.004830238186666914,0.0048506348849147824,7.165767057794775e-05,9.434059808427742e-05,1.9974548861553216,1.4629422444554747
1.549530029296875,1.333353877067566,1.3804643154144287,1.46005380153656,0.3216099739074707,1.2699089050292969,-1.2197088330503298,-1.2285040142048635,0.004815056985854702,0.004947025007218298,0.00012069591912878745,-1.682301813628161e-05,1.7225326175518716,1.4346779456030698
1.5004180669784546,0.40173184871673584,1.6220126152038574,1.4145523309707642,1.5934569835662842,1.5082998275756836,-2.2378210598968984,-2.246857594497795,0.004777995894260393,0.004623379404444391,0.00011887134805063331,0.0002973790639637313,1.557559175299632,1.6533763256991163
0.5813580751419067,1.5687483549118042,1.154138445854187,1.1259490251541138,0.9757735729217529,1.5458265542984009,3.006970113235972,3.006454079837473,0.004920189780328473,0.00494209433938555,1.5259388796925696e-05,2.057161786823894e-05,1.6581443101392694,1.9122443796972315
1.9999688863754272,1.122886300086975,1.6048855781555176,1.6936848163604736,0.8884087800979614,0.7285639047622681,1.992125575786859,1.9790906387830334,0.004733719669097279,0.0049071132980713335,0.00023826500193933772,1.628342663756032e-05,1.9278790418268346,1.9579049211477477
1.2999045848846436,0.983325183391571,1.7549269199371338,1.592921495437622,1.112128496170044,2.000770092010498,0.9733440422685886,0.9607654028373369,0.004775646921446032,0.004760420753606527,0.00015341109273669503,0.00013931247081832294,2.1078010994294334,1.7520635810949299
1.2067657709121704,1.3281465768814087,1.6268259286880493,0.6010182499885559,1.1584233045578003,1.3581387996673584,-0.06695684539586867,-0.06891375742878245,0.004944810370924238,0.004896359532033161,2.48751265886353e-06,5.67891141215351e-05,2.0252065142014164,1.4864671861042702
1.4022331237792969,1.2908134460449219,1.4606600999832153,1.5923309326171875,0.37263238430023193,1.3367841243743896,-1.0881972027071893,-1.093529791713867,0.004859893979376157,0.00481939789559947,7.342541266342913e-05,0.00011489437042834973,1.7574445101495708,1.4235532032694407
1.4826241731643677,0.442149817943573,1.4844108819961548,1.3370486497879028,1.5944795608520508,1.3826775550842285,-2.1109091572079306,-2.117469649585918,0.004736740264516398,0.004816921411256119,0.00018469363796424473,5.158176556669787e-05,1.5647646374639363,1.618405835651436
0.632946252822876,1.7867637872695923,1.1515824794769287,1.1659064292907715,0.9602866172790527,1.5385195016860962,3.1403472323115436,3.1352083054556896,0.004891701043532195,0.0048589364658149555,3.358550503946359e-05,6.804246140825108e-05,1.630674276758248,1.8866215293975817
1.857600212097168,1.089312195777893,1.7036255598068237,1.7686604261398315,0.98075932264328,0.8100162148475647,2.1222197980290542,2.1190111803702596,0.004798290218685972,0.0047722563902063055,0.00010077508822825739,0.0001284106765886583,1.8933978990536409,1.9663015100827475
1.2785382270812988,1.0439012050628662,1.6345620155334473,1.5113639831542969,0.9760390520095825,1.84754478931427,1.1063126930462623,1.0946600035478578,0.004787808750507163,0.004835130709585786,9.069216993039494e-05,-6.34625032257811e-06,2.0975614414315036,1.7883319570605174
1.288588523864746,1.1857813596725464,0.5968581438064575,0.652326226234436,1.1565399169921875,1.344193935394287,0.06627283666869546,0.06059849257248242,0.0048027950846691305,0.0048182043868042965,6.064718008196866e-05,-2.5853615725578164e-05,2.0499787732117043,1.5138800049276158
1.2979787588119507,1.2744214534759521,1.570743203163147,1.7334619760513306,0.4504070580005646,1.4367629289627075,-0.9492671563437208,-0.9574922883456898,0.004757992964726136,0.004566912929004385,5.328785706250126e-05,0.00023066115520094333,1.7936819994098503,1.4177905032751672
1.4557771682739258,0.49585583806037903,1.392977237701416,1.2762082815170288,1.4568208456039429,1.3103129863739014,-1.987058228168791,-1.9880691365389516,0.004855075990949611,0.004839536410606828,-6.851747109183084e-05,-5.291770174362093e-05,1.5755402655335915,1.5860087844605597
0.6993371844291687,1.6617681980133057,1.1747143268585205,1.1945757865905762,0.9795133471488953,1.5460700988769531,-3.006671294483821,-3.0178329711604674,0.004727267957644459,0.004850143569326769,8.25395477439031e-05,-4.310885106982559e-05,1.6070675035348065,1.857695662767865
1.7357288599014282,1.0858443975448608,1.766455054283142,1.4723559617996216,1.1050770282745361,2.088362216949463,2.25771253253617,2.2546190931262213,0.004526025526613443,0.004588512548858925,0.00019535891284526297,0.0001217210438033003,1.8567169088409898,1.9697249352198711
1.2699592113494873,1.1308317184448242,1.547309160232544,1.4713071584701538,0.9003715515136719,1.7619060277938843,1.235284626700171,1.2261530165824994,0.00482905919579644,0.004870101268699728,-8.258790337899782e-05,-0.00012892256030049582,2.083449148726749,1.820419286859258
1.420831561088562,1.0873390436172485,0.6245049238204956,0.7192617058753967,1.1483795642852783,1.364032506942749,0.2269248504943562,0.2016425775676557,0.004565386416722185,0.004727340560098675,0.00013283690904659118,4.8209809400185946e-05,2.0745483600277406,1.5491763734809856
1.222153663635254,1.274794101715088,1.7642478942871094,1.9825160503387451,1.7606068849563599,1.6171809434890747,-0.7951714567174305,-0.8096009350005062,0.004557510361530527,0.004662146028037984,0.00014347058230779235,1.2318016084772531e-05,1.835279949751738,1.415099945635549
1.4848049879074097,0.5823439955711365,1.3274365663528442,1.2494086027145386,1.3569039106369019,1.2386260032653809,-1.8344688729492802,-1.8466976742394776,0.004802178786857539,0.004851253652343677,-2.361853945619012e-05,-7.983594283066747e-05,1.5938486667896237,1.547158242447998
2.0385875701904297,1.5273303985595703,1.2036776542663574,1.2781682014465332,0.9918961524963379,1.5765091180801392,-2.865747267155713,-2.868879995517306,0.004650624924618446,0.00472402398865143,9.000688400409785e-05,2.130395662028732e-05,1.5871034790171281,1.8242237729908304
1.6606931686401367,1.1024671792984009,1.5246027708053589,1.291929841041565,1.2639230489730835,2.033363103866577,2.4024040806000198,2.39633793717773,0.004679780224841972,0.004677276926243371,-3.9852990218580205e-05,2.4773245240465422e-05,1.817115986584243,1.969766035394635
1.3056062459945679,1.2782727479934692,1.492058515548706,1.4435348510742188,0.851617693901062,1.7119818925857544,1.3811718377697557,1.3647190219909435,0.004676920457172576,0.004756808675626375,3.3460985713759634e-05,5.331779214756208e-06,2.0634592404603946,1.8548410065466738
1.6509394645690918,1.0182595252990723,0.674036979675293,0.81207674741745,1.1973648071289062,1.4167453050613403,0.3518076710826044,0.3446175549479434,0.004550409315875625,0.004690293827206813,0.00015908367020722993,1.5134881561477052e-05,2.089935991264304,1.5791229853316013
1.1780046224594116,1.2837339639663696,1.9878121614456177,1.8378037214279175,1.6180689334869385,1.6990598440170288,-0.6760928690566349,-0.6820307693445039,0.004667856810483326,0.0047912025874392635,1.6627301298637734e-05,-0.00011927653972923165,1.868997892214356,1.4160175241210284
1.5290718078613281,1.8496129512786865,1.3003599643707275,1.2672717571258545,1.3007787466049194,1.2154510021209717,-1.705235573649147,-1.709759641737773,0.004790569880086911,0.004624288774310063,-2.4922730862251707e-05,5.629782013173229e-05,1.614124723930935,1.5173420195355714
1.8370978832244873,1.4612916707992554,1.2482506036758423,1.3659597635269165,1.0524301528930664,1.6459606885910034,-2.7207101544043653,-2.7274011848263537,0.004684788832076268,0.004663838153305151,1.7372970364213016e-05,2.525421975375524e-05,1.5716852377692392,1.7874246105101577
1.6281678676605225,1.1259710788726807,1.3643749952316284,1.1929618120193481,1.2709225416183472,1.82107675075531,2.555321864416441,2.532759273476393,0.004725108164134943,0.0047852458961047326,-9.897131352486174e-05,-9.66673753979087e-05,1.7741485333094291,1.9647366021595836
1.3640823364257812,1.4887686967849731,1.4700969457626343,1.4722392559051514,0.822765052318573,1.6788570880889893,1.5091136003687262,1.4999001463220556,0.0047824675174281735,0.0045876058670617625,-6.735488247531016e-06,0.00016476620276990433,2.04097354274351,1.8827354937217526
1.5699219703674316,0.9659676551818848,0.734307587146759,1.9204566478729248,1.2764675617218018,1.4840877056121826,0.49240485602053125,0.473239529324602,0.004655055375881187,0.004578756734868316,5.8597937519348404e-05,6.47656195988371e-05,2.1024554425167246,1.6157541573703642
1.153140902519226,1.3554574251174927,1.8697394132614136,1.7109647989273071,1.4392156600952148,1.5510902404785156,-0.5429900892712896,-0.551110370433386,0.0048252565323063145,0.004861985431966314,-0.00011674427584246507,-0.0001570767435958053,1.906409334981645,1.4222203521570635
1.6206728219985962,1.6484955549240112,1.3023837804794312,1.28944730758667,1.2840830087661743,1.2049567699432373,-1.5781016419498544,-1.5832408478056985,0.00472695543023794,0.004746572474162873,3.293626444161506e-05,1.0208211235448344e-05,1.6383239288362776,1.490264207984478
1.6953978538513184,1.432610034942627,1.3474810123443604,1.4827280044555664,1.130605936050415,1.7556486129760742,-2.583865504921201,-2.598334749632135,0.004774565924636744,0.004704378329651599,-8.063209380122217e-05,1.836072471640012e-05,1.5622101388132483,1.7504248004444434
1.6068440675735474,1.1855460405349731,1.2732110023498535,1.1521185636520386,1.1622967720031738,1.7097458839416504,2.6775582396430795,2.657881836707254,0.004808131660522563,0.004828236631584401,-0.0001280427501443382,-0.0001051276169166921,1.7410104948576175,1.9557375992400357
1.4626820087432861,1.3354132175445557,1.4898309707641602,1.4988430738449097,0.8210132122039795,0.7283583879470825,1.6449441858179592,1.6327213764958783,0.004635526041149955,0.004691272979275751,0.00014755452416001418,2.6956027116932845e-05,2.013689615506465,1.9085249934391797
1.4481124877929688,0.9442780613899231,0.8467967510223389,2.120002031326294,1.4009851217269897,1.6163060665130615,0.6218668134990006,0.6172631507689934,0.004685594678687258,0.004676785410728191,3.009968448052868e-06,5.92015804577771e-05,2.1099306161823472,1.651097948385587
